
----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 1m4.213s

- 3 archivos grandes
Archivo: ./files/archivo_500_2.bin
Tiempo: 1m58.938s
Archivo: ./files/archivo_500_1.bin
Tiempo: 1m58.969s
Archivo: ./files/archivo_500_0.bin
Tiempo: 1m59.016s

- 20 archivos medianos
Archivo: ./files/archivo_75_16.bin
Tiempo: 1m36.703s
Archivo: ./files/archivo_75_9.bin
Tiempo: 1m38.416s
Archivo: ./files/archivo_75_7.bin
Tiempo: 1m38.417s
Archivo: ./files/archivo_75_19.bin
Tiempo: 1m38.413s
Archivo: ./files/archivo_75_4.bin
Tiempo: 1m38.438s
Archivo: ./files/archivo_75_3.bin
Tiempo: 1m38.440s
Archivo: ./files/archivo_75_18.bin
Tiempo: 1m38.431s
Archivo: ./files/archivo_75_1.bin
Tiempo: 1m38.897s
Archivo: ./files/archivo_75_13.bin
Tiempo: 1m38.889s
Archivo: ./files/archivo_75_0.bin
Tiempo: 1m39.596s
Archivo: ./files/archivo_75_12.bin
Tiempo: 1m41.713s
Archivo: ./files/archivo_75_15.bin
Tiempo: 1m42.172s
Archivo: ./files/archivo_75_8.bin
Tiempo: 1m42.586s
Archivo: ./files/archivo_75_2.bin
Tiempo: 1m42.977s
Archivo: ./files/archivo_75_10.bin
Tiempo: 1m43.363s
Archivo: ./files/archivo_75_6.bin
Tiempo: 1m43.790s
Archivo: ./files/archivo_75_14.bin
Tiempo: 1m43.919s
Archivo: ./files/archivo_75_5.bin
Tiempo: 1m44.236s
Archivo: ./files/archivo_75_11.bin
Tiempo: 1m44.372s
Archivo: ./files/archivo_75_17.bin
Tiempo: 1m44.465s

- 100 archivos pequeños
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m18.014s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m18.014s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m19.355s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m19.330s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m19.376s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m22.570s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m23.638s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m23.611s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m23.622s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m23.681s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m24.697s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m24.630s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m24.646s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m25.700s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m28.720s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m28.683s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m31.102s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m31.093s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m32.246s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m33.280s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m34.322s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m35.469s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m36.309s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m36.316s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m37.183s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m37.941s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m38.660s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m39.238s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m40.086s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m41.068s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m42.065s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m43.052s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m43.856s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m44.890s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m45.631s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m46.542s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m47.381s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m47.961s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m51.841s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m52.346s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m52.316s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m53.007s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m53.279s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m53.769s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m53.982s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m54.395s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m54.509s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m54.774s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m55.075s
Archivo: ./files/archivo_15_11.bin
Tiempo: 1m21.095s
Archivo: ./files/archivo_15_61.bin
Tiempo: 1m21.024s
Archivo: ./files/archivo_15_78.bin
Tiempo: 1m21.576s
Archivo: ./files/archivo_15_57.bin
Tiempo: 1m21.598s
Archivo: ./files/archivo_15_16.bin
Tiempo: 1m21.631s
Archivo: ./files/archivo_15_63.bin
Tiempo: 1m23.994s
Archivo: ./files/archivo_15_1.bin
Tiempo: 1m24.056s
Archivo: ./files/archivo_15_93.bin
Tiempo: 1m23.831s
Archivo: ./files/archivo_15_87.bin
Tiempo: 1m23.951s
Archivo: ./files/archivo_15_74.bin
Tiempo: 1m23.917s
Archivo: ./files/archivo_15_79.bin
Tiempo: 1m24.070s
Archivo: ./files/archivo_15_49.bin
Tiempo: 1m24.062s
Archivo: ./files/archivo_15_86.bin
Tiempo: 1m23.983s
Archivo: ./files/archivo_15_17.bin
Tiempo: 1m24.210s
Archivo: ./files/archivo_15_91.bin
Tiempo: 1m24.073s
Archivo: ./files/archivo_15_51.bin
Tiempo: 2m14.614s
Archivo: ./files/archivo_15_45.bin
Tiempo: 2m14.638s
Archivo: ./files/archivo_15_88.bin
Tiempo: 2m14.544s
Archivo: ./files/archivo_15_33.bin
Tiempo: 2m14.706s
Archivo: ./files/archivo_15_12.bin
Tiempo: 2m14.826s
Archivo: ./files/archivo_15_69.bin
Tiempo: 2m14.692s
Archivo: ./files/archivo_15_68.bin
Tiempo: 2m14.668s
Archivo: ./files/archivo_15_37.bin
Tiempo: 2m14.767s
Archivo: ./files/archivo_15_70.bin
Tiempo: 2m14.674s
Archivo: ./files/archivo_15_10.bin
Tiempo: 2m14.834s
Archivo: ./files/archivo_15_64.bin
Tiempo: 2m14.772s
Archivo: ./files/archivo_15_84.bin
Tiempo: 2m14.728s
Archivo: ./files/archivo_15_77.bin
Tiempo: 2m14.655s
Archivo: ./files/archivo_15_66.bin
Tiempo: 2m14.703s
Archivo: ./files/archivo_15_47.bin
Tiempo: 2m14.719s
Archivo: ./files/archivo_15_83.bin
Tiempo: 2m14.633s
Archivo: ./files/archivo_15_96.bin
Tiempo: 2m14.605s
Archivo: ./files/archivo_15_58.bin
Tiempo: 2m14.747s
Archivo: ./files/archivo_15_20.bin
Tiempo: 2m14.778s
Archivo: ./files/archivo_15_60.bin
Tiempo: 2m14.676s
Archivo: ./files/archivo_15_38.bin
Tiempo: 2m14.846s
Archivo: ./files/archivo_15_99.bin
Tiempo: 2m14.580s
Archivo: ./files/archivo_15_42.bin
Tiempo: 2m14.733s
Archivo: ./files/archivo_15_80.bin
Tiempo: 2m14.615s
Archivo: ./files/archivo_15_2.bin
Tiempo: 2m14.840s
Archivo: ./files/archivo_15_72.bin
Tiempo: 2m14.734s
Archivo: ./files/archivo_15_76.bin
Tiempo: 2m14.700s
Archivo: ./files/archivo_15_0.bin
Tiempo: 2m14.837s
Archivo: ./files/archivo_15_36.bin
Tiempo: 2m14.813s
Archivo: ./files/archivo_15_75.bin
Tiempo: 2m14.740s
Archivo: ./files/archivo_15_43.bin
Tiempo: 2m14.771s
Archivo: ./files/archivo_15_48.bin
Tiempo: 2m14.788s
Archivo: ./files/archivo_15_55.bin
Tiempo: 2m14.788s
Archivo: ./files/archivo_15_18.bin
Tiempo: 2m14.847s
Archivo: ./files/archivo_15_94.bin
Tiempo: 2m14.717s
Archivo: ./files/archivo_15_97.bin
Tiempo: 2m14.713s
