
----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m36.173s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 1m15.517s
Archivo: ./files/archivo_500_2.bin
Tiempo: 2m0.833s
Archivo: ./files/archivo_500_1.bin
Tiempo: 2m2.457s

- 20 archivos medianos
Archivo: ./files/archivo_75_9.bin
Tiempo: 1m15.853s
Archivo: ./files/archivo_75_5.bin
Tiempo: 1m17.387s
Archivo: ./files/archivo_75_2.bin
Tiempo: 1m21.685s
Archivo: ./files/archivo_75_6.bin
Tiempo: 1m26.642s
Archivo: ./files/archivo_75_14.bin
Tiempo: 1m27.383s
Archivo: ./files/archivo_75_10.bin
Tiempo: 1m30.768s
Archivo: ./files/archivo_75_8.bin
Tiempo: 1m32.233s
Archivo: ./files/archivo_75_15.bin
Tiempo: 1m32.573s
Archivo: ./files/archivo_75_17.bin
Tiempo: 1m35.820s
Archivo: ./files/archivo_75_13.bin
Tiempo: 1m36.484s
Archivo: ./files/archivo_75_11.bin
Tiempo: 1m36.592s
Archivo: ./files/archivo_75_19.bin
Tiempo: 1m36.785s
Archivo: ./files/archivo_75_4.bin
Tiempo: 1m38.333s
Archivo: ./files/archivo_75_3.bin
Tiempo: 1m38.421s
Archivo: ./files/archivo_75_0.bin
Tiempo: 1m38.581s
Archivo: ./files/archivo_75_12.bin
Tiempo: 1m39.730s
Archivo: ./files/archivo_75_18.bin
Tiempo: 1m39.731s
Archivo: ./files/archivo_75_16.bin
Tiempo: 1m40.869s
Archivo: ./files/archivo_75_7.bin
Tiempo: 1m40.937s
Archivo: ./files/archivo_75_1.bin
Tiempo: 1m41.133s

- 100 archivos pequeños
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m31.156s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m49.868s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m59.277s
Archivo: ./files/archivo_15_17.bin
Tiempo: 1m0.330s
Archivo: ./files/archivo_15_43.bin
Tiempo: 1m0.370s
Archivo: ./files/archivo_15_83.bin
Tiempo: 1m1.067s
Archivo: ./files/archivo_15_50.bin
Tiempo: 1m1.952s
Archivo: ./files/archivo_15_8.bin
Tiempo: 1m3.590s
Archivo: ./files/archivo_15_2.bin
Tiempo: 1m4.798s
Archivo: ./files/archivo_15_10.bin
Tiempo: 1m7.759s
Archivo: ./files/archivo_15_79.bin
Tiempo: 1m8.688s
Archivo: ./files/archivo_15_78.bin
Tiempo: 1m9.393s
Archivo: ./files/archivo_15_68.bin
Tiempo: 1m10.225s
Archivo: ./files/archivo_15_71.bin
Tiempo: 1m10.621s
Archivo: ./files/archivo_15_45.bin
Tiempo: 1m10.838s
Archivo: ./files/archivo_15_40.bin
Tiempo: 1m13.189s
Archivo: ./files/archivo_15_82.bin
Tiempo: 1m13.591s
Archivo: ./files/archivo_15_98.bin
Tiempo: 1m14.211s
Archivo: ./files/archivo_15_0.bin
Tiempo: 1m16.281s
Archivo: ./files/archivo_15_60.bin
Tiempo: 1m16.831s
Archivo: ./files/archivo_15_94.bin
Tiempo: 1m16.929s
Archivo: ./files/archivo_15_51.bin
Tiempo: 1m17.744s
Archivo: ./files/archivo_15_76.bin
Tiempo: 1m18.610s
Archivo: ./files/archivo_15_96.bin
Tiempo: 1m19.032s
Archivo: ./files/archivo_15_44.bin
Tiempo: 1m21.074s
Archivo: ./files/archivo_15_48.bin
Tiempo: 1m21.266s
Archivo: ./files/archivo_15_26.bin
Tiempo: 1m21.829s
Archivo: ./files/archivo_15_7.bin
Tiempo: 1m22.327s
Archivo: ./files/archivo_15_19.bin
Tiempo: 1m23.111s
Archivo: ./files/archivo_15_33.bin
Tiempo: 1m23.591s
Archivo: ./files/archivo_15_52.bin
Tiempo: 1m23.627s
Archivo: ./files/archivo_15_25.bin
Tiempo: 1m23.787s
Archivo: ./files/archivo_15_30.bin
Tiempo: 1m24.037s
Archivo: ./files/archivo_15_65.bin
Tiempo: 1m24.155s
Archivo: ./files/archivo_15_37.bin
Tiempo: 1m24.690s
Archivo: ./files/archivo_15_6.bin
Tiempo: 1m24.851s
Archivo: ./files/archivo_15_5.bin
Tiempo: 1m26.121s
Archivo: ./files/archivo_15_47.bin
Tiempo: 1m26.121s
Archivo: ./files/archivo_15_34.bin
Tiempo: 1m26.867s
Archivo: ./files/archivo_15_73.bin
Tiempo: 1m27.248s
Archivo: ./files/archivo_15_42.bin
Tiempo: 1m27.271s
Archivo: ./files/archivo_15_66.bin
Tiempo: 1m27.490s
Archivo: ./files/archivo_15_57.bin
Tiempo: 1m27.723s
Archivo: ./files/archivo_15_56.bin
Tiempo: 1m27.986s
Archivo: ./files/archivo_15_63.bin
Tiempo: 1m28.422s
Archivo: ./files/archivo_15_75.bin
Tiempo: 1m28.870s
Archivo: ./files/archivo_15_4.bin
Tiempo: 1m29.054s
Archivo: ./files/archivo_15_92.bin
Tiempo: 1m29.039s
Archivo: ./files/archivo_15_54.bin
Tiempo: 1m29.739s
Archivo: ./files/archivo_15_86.bin
Tiempo: 1m30.006s
Archivo: ./files/archivo_15_87.bin
Tiempo: 1m30.228s
Archivo: ./files/archivo_15_69.bin
Tiempo: 1m30.375s
Archivo: ./files/archivo_15_97.bin
Tiempo: 1m30.369s
Archivo: ./files/archivo_15_58.bin
Tiempo: 1m30.706s
Archivo: ./files/archivo_15_29.bin
Tiempo: 1m30.776s
Archivo: ./files/archivo_15_81.bin
Tiempo: 1m30.757s
Archivo: ./files/archivo_15_3.bin
Tiempo: 1m31.188s
Archivo: ./files/archivo_15_14.bin
Tiempo: 1m31.767s
Archivo: ./files/archivo_15_88.bin
Tiempo: 1m31.724s
Archivo: ./files/archivo_15_91.bin
Tiempo: 1m31.870s
Archivo: ./files/archivo_15_35.bin
Tiempo: 1m32.117s
Archivo: ./files/archivo_15_1.bin
Tiempo: 1m32.257s
Archivo: ./files/archivo_15_49.bin
Tiempo: 1m32.298s
Archivo: ./files/archivo_15_80.bin
Tiempo: 1m32.362s
Archivo: ./files/archivo_15_53.bin
Tiempo: 1m32.532s
Archivo: ./files/archivo_15_20.bin
Tiempo: 1m32.706s
Archivo: ./files/archivo_15_11.bin
Tiempo: 1m33.002s
Archivo: ./files/archivo_15_13.bin
Tiempo: 1m33.127s
Archivo: ./files/archivo_15_18.bin
Tiempo: 1m33.260s
Archivo: ./files/archivo_15_22.bin
Tiempo: 1m33.352s
Archivo: ./files/archivo_15_27.bin
Tiempo: 1m33.435s
Archivo: ./files/archivo_15_72.bin
Tiempo: 1m33.469s
Archivo: ./files/archivo_15_59.bin
Tiempo: 1m33.868s
Archivo: ./files/archivo_15_84.bin
Tiempo: 1m34.511s
Archivo: ./files/archivo_15_64.bin
Tiempo: 1m35.094s
Archivo: ./files/archivo_15_90.bin
