
----- size:128 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m37.532s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m26.636s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m26.635s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m26.635s

- 20 archivos medianos
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m21.861s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m21.877s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m21.875s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m21.898s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m23.405s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m23.548s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m23.531s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m23.830s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m23.887s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m23.980s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m24.068s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m24.065s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m24.089s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m24.114s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m24.122s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m24.139s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m24.147s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m24.178s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m24.223s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m24.195s

- 100 archivos pequeños
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m23.728s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m24.420s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m24.366s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m24.483s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m24.462s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m24.528s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m24.774s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m24.773s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m24.887s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m25.104s
